efsa_pathogen_id,efsa_pathogen_raw,efsa_pathogen_clean,efsa_abbreviation,appendix_a_species_name,appendix_a_isolate_virus_name,pathogen_family,pathogen_genus,oie_notifiable,present_in_appendix_g,appendix_g_vector_rows,combined_pathogen_raw,combined_pathogen_clean,combined_disease_name,match_method,match_confidence,review_needed,notes
efsa_ahfv,Alkhurma haemorrhagic fever virus,alkhurma hemorrhagic fever virus,AHFV,Alkhurma haemorrhagic fever virus,Alkhurma haemorrhagic fever virus,Flaviviridae,Flavivirus,no,FALSE,0,,,,unmatched,unmatched,TRUE,
efsa_ahsv,African horse sickness virus,african horse sickness virus,AHSV,African horse sickness virus,African horse sickness virus,Reoviridae,Orbivirus,yes,TRUE,1,,,,unmatched,unmatched,TRUE,
efsa_ainov,Aino virus,aino virus,AINOV,Aino virus,Aino virus,Bunyaviridae,Orthobunyavirus,no,FALSE,0,,,,unmatched,unmatched,TRUE,
efsa_akav,Akabane virus,akabane virus,AKAV,Akabane virus,Akabane virus,Bunyaviridae,Orthobunyavirus,no,TRUE,1,,,,unmatched,unmatched,TRUE,
efsa_asfv,African swine fever virus,african swine fever virus,ASFV,African swine fever virus,African swine fever virus,Asfarviridae,Asfivirus,yes,TRUE,1,,,,unmatched,unmatched,TRUE,
efsa_befv,Bovine ephemeral fever virus,bovine ephemeral fever virus,BEFV,Bovine ephemeral fever virus,Bovine ephemeral fever virus,Rhabdoviridae,Ephemerovirus,no,TRUE,1,,,,unmatched,unmatched,TRUE,
efsa_bhav,Bhanja virus,bhanja virus,BHAV,Bhanja virus,Bhanja virus,Bunyaviridae,unassigned,no,FALSE,0,,,,unmatched,unmatched,TRUE,
efsa_btv,Bluetongue virus,bluetongue virus,BTV,Bluetongue virus,Bluetongue virus,Reoviridae,Orbivirus,yes,TRUE,1,,,,unmatched,unmatched,TRUE,
efsa_cchfv,Crimean-Congo haemorrhagic fever virus,crimean congo hemorrhagic fever virus,CCHFV,Crimean-Congo haemorrhagic fever virus,Crimean-Congo haemorrhagic fever virus,Bunyaviridae,Nairovirus,yes,TRUE,1,Orthonairovirus haemorrhagiae,orthonairovirus hemorrhagiae,Crimean-Congo hemorrhagic fever,exact_disease,exact,FALSE,Combined WHO network uses taxonomic pathogen naming and American spelling in disease label.
efsa_cvv,Cache Valley virus,cache valley virus,CVV,Bunyamwera virus,Cache Valley virus,Bunyaviridae,Orthobunyavirus,no,TRUE,1,,,,unmatched,unmatched,TRUE,
efsa_eeev,Eastern equine encephalomyelitis virus,eastern equine encephalomyelitis virus,EEEV,Eastern equine encephalitis virus,Eastern equine encephalomyelitis virus,Togaviridae,Alphavirus,yes,TRUE,1,,,,unmatched,unmatched,TRUE,
efsa_eev,Equine encephalosis virus,equine encephalosis virus,EEV,Equine encephalosis virus,Equine encephalosis virus,Reoviridae,Orbivirus,no,FALSE,0,,,,unmatched,unmatched,TRUE,
efsa_ehdv_ibav,"Epizootic hemorrhagic disease virus, Ibaraki virus",epizootic hemorrhagic disease virus ibaraki virus,EHDV/IBAV,Epizootic hemorrhagic disease virus,"Epizootic hemorrhagic disease virus, Ibaraki virus",Reoviridae,Orbivirus,yes,TRUE,1,,,,unmatched,unmatched,TRUE,
efsa_getv,Getah virus,getah virus,GETV,Getah virus,Getah virus,Togaviridae,Alphavirus,no,TRUE,1,,,,unmatched,unmatched,TRUE,
efsa_hjv,Highland J virus,highland j virus,HJV,Highlands J virus,Highland J virus,Togaviridae,Alphavirus,no,TRUE,1,,,,unmatched,unmatched,TRUE,
efsa_jev,Japanese encephalitis virus,japanese encephalitis virus,JEV,Japanese encephalitis virus,Japanese encephalitis virus,Flaviviridae,Flavivirus,yes,TRUE,1,,,,unmatched,unmatched,TRUE,
efsa_kasv,Kasba virus,kasba virus,KASV,Palyam virus,Kasba virus,Reoviridae,Orbivirus,no,FALSE,0,,,,unmatched,unmatched,TRUE,
efsa_kotv,Kotonkan virus,kotonkan virus,KOTV,Kotonkan virus,Kotonkan virus,Rhabdoviridae,unassigned,no,FALSE,0,,,,unmatched,unmatched,TRUE,
efsa_mdv,Main drain virus,main drain virus,MDV,Main drain virus,Main drain virus,Bunyaviridae,Orthobunyavirus,no,FALSE,0,,,,unmatched,unmatched,TRUE,
