Host,HostTaxID,correct_name,type,taxon_level,Genus,Family,Order,Class,Phylum,host_species,Spp_syn,IUCN_spp,Or_name,IUCN_Present,IUCN_id,IUCN_name,IUCN_latest,IUCN_date,IUCN_Category,IUCN_N_syn,IUCN_syn,IUCN_status,IUCN_Phylum,IUCN_Class,IUCN_Order,IUCN_Family,ITIS_Present,ITIS_is_valid,ITIS_id,ITIS_name,ITIS_Phylum,ITIS_N_syn,ITIS_syn,ITIS_Class,ITIS_Order,ITIS_Family,ITIS_species_in_genus,GBIF_Present,GBIF_id,GBIF_name,GBIF_N_syn,GBIF_syn,GBIF_Phylum,GBIF_Status,GBIF_Class,GBIF_Order,GBIF_Family
Dendrelaphis punctulatus,1458430,Dendrelaphis punctulatus,host,species,Dendrelaphis,COLUBRIDAE,SQUAMATA,REPTILIA,CHORDATA,Dendrelaphis punctulatus,,Dendrelaphis punctulatus,Dendrelaphis punctulatus,Yes,116813025,Dendrelaphis punctulatus,TRUE,2018,LC,8,Ahaetulla punctulatus;Dendrelaphis punctulata;Dendrophis bilorealis;Dendrophis gracilis;Dendrophis prasinus;Dendrophis punctulatus;Elaps lewisii;Leptophis punctulatus,ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,COLUBRIDAE,Yes,valid,174222,Dendrelaphis punctulatus,CHORDATA,1,Leptophis punctulatus,REPTILIA,SQUAMATA,COLUBRIDAE,,Yes,2459293,Dendrelaphis punctulatus,,,CHORDATA,ACCEPTED,SQUAMATA,,COLUBRIDAE
Enhydra lutris,34882,Enhydra lutris,host,species,Enhydra,MUSTELIDAE,CARNIVORA,MAMMALIA,CHORDATA,Enhydra lutris,,Enhydra lutris,Enhydra lutris,Yes,7750,Enhydra lutris,TRUE,2021,EN,1,Mustela lutra,ACCEPTED,CHORDATA,MAMMALIA,CARNIVORA,MUSTELIDAE,Yes,valid,180547,Enhydra lutris,CHORDATA,5,Mustela lutris;Lutra marina;Lutra gracilis;Lutra stelleri;Pusa orientalis,MAMMALIA,CARNIVORA,MUSTELIDAE,,Yes,2433670,Enhydra lutris,1,Drosophila lutea,CHORDATA,ACCEPTED,MAMMALIA,CARNIVORA,MUSTELIDAE
Eos cyanogenia,176064,Eos cyanogenia,host,species,Eos,PSITTACIDAE,PSITTACIFORMES,AVES,CHORDATA,Eos cyanogenia,Eos cyanogenia,Eos cyanogenia,Eos cyanogenia,Yes,22684519,Eos cyanogenia,TRUE,2022,NT,,,,CHORDATA,AVES,PSITTACIFORMES,PSITTACIDAE,Yes,valid,177419,Eos cyanogenia,CHORDATA,,,AVES,PSITTACIFORMES,PSITTACULIDAE,,Yes,2479483,Eos cyanogenia,,,CHORDATA,ACCEPTED,AVES,PSITTACIFORMES,PSITTACIDAE
Eothenomys miletus,259054,Eothenomys miletus,host,species,Eothenomys,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,Eothenomys miletus,Eothenomys miletus; Eothenomys fidelis,Eothenomys miletus,Eothenomys miletus,Yes,136275,Eothenomys miletus,TRUE,2016,LC,,,,CHORDATA,MAMMALIA,RODENTIA,CRICETIDAE,Yes,valid,970594,Eothenomys miletus,CHORDATA,1,Eothenomys fidelis,MAMMALIA,RODENTIA,CRICETIDAE,,Yes,4265026,Eothenomys miletus,,,CHORDATA,ACCEPTED,MAMMALIA,RODENTIA,CRICETIDAE
Equus caballus,9796,Equus caballus,host,species,Equus,EQUIDAE,PERISSODACTYLA,MAMMALIA,CHORDATA,Equus caballus,Equus caballus; Leiognathus equulus,Equus caballus,Equus caballus,Yes,203894,Equus caballus,,,,,,,CHORDATA,MAMMALIA,PERISSODACTYLA,EQUIDAE,Yes,valid,180691,Equus caballus,CHORDATA,0,,MAMMALIA,PERISSODACTYLA,EQUIDAE,,Yes,2440886,Equus caballus,1,Leiognathus equulus,CHORDATA,ACCEPTED,MAMMALIA,PERISSODACTYLA,EQUIDAE
Erinaceus europaeus,9365,Erinaceus europaeus,host,species,Erinaceus,ERINACEIDAE,EULIPOTYPHLA,MAMMALIA,CHORDATA,Erinaceus europaeus,Erinaceus europaeus,Erinaceus europaeus,Erinaceus europaeus,Yes,29650,Erinaceus europaeus,TRUE,2024; 2010,NT; LC,,,,CHORDATA,MAMMALIA,EULIPOTYPHLA,ERINACEIDAE,Yes,valid,633540,Erinaceus europaeus,CHORDATA,,,MAMMALIA,EULIPOTYPHLA,ERINACEIDAE,,Yes,5219616,Erinaceus europaeus,,,CHORDATA,ACCEPTED,MAMMALIA,ERINACEOMORPHA,ERINACEIDAE
Eublepharis macularius,481883,Eublepharis macularius,host,species,Eublepharis,EUBLEPHARIDAE,SQUAMATA,REPTILIA,CHORDATA,Eublepharis macularius,Eublepharis macularius; Eublepharis afghanicus; Eublepharis fasciolatus; Eublepharis gracilis; Cyrtodactylus macularius,Eublepharis macularius,Eublepharis macularius,Yes,164745,Eublepharis macularius,TRUE,2021,LC,4,Eublepharis afghanicus;Eublepharis fasciolatus;Eublepharis gracilis;Cyrtodactylus macularius,ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,EUBLEPHARIDAE,Yes,valid,818506,Eublepharis macularius,CHORDATA,,,REPTILIA,SQUAMATA,EUBLEPHARIDAE,,Yes,5221283,Eublepharis macularius,,,CHORDATA,ACCEPTED,SQUAMATA,,EUBLEPHARIDAE
Eulamprus heatwolei,204898,Eulamprus heatwolei,host,species,Eulamprus,SCINCIDAE,SQUAMATA,REPTILIA,CHORDATA,Eulamprus heatwolei,Eulamprus heatwolei; Sphenomorphus heatwolei,Eulamprus heatwolei,Eulamprus heatwolei,Yes,178475,Eulamprus heatwolei,TRUE,2018,LC,1,Sphenomorphus heatwolei,ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Yes,valid,1182131,Eulamprus heatwolei,CHORDATA,,,REPTILIA,SQUAMATA,SCINCIDAE,,Yes,2462633,Eulamprus heatwolei,,,CHORDATA,ACCEPTED,SQUAMATA,,SCINCIDAE
Eulemur macaco,30602,Eulemur macaco,host,species,Eulemur,LEMURIDAE,PRIMATES,MAMMALIA,CHORDATA,Eulemur macaco,,Eulemur macaco,Eulemur macaco,Yes,8212,Eulemur macaco,TRUE,2020,EN,0,,ACCEPTED,CHORDATA,MAMMALIA,PRIMATES,LEMURIDAE,Yes,valid,572866,Eulemur macaco,CHORDATA,1,Lemur leucomystax,MAMMALIA,PRIMATES,LEMURIDAE,,Yes,2436420,Eulemur macaco,,,CHORDATA,ACCEPTED,MAMMALIA,PRIMATES,LEMURIDAE
Eulemur rufus,859983,Eulemur rufus,host,species,Eulemur,LEMURIDAE,PRIMATES,MAMMALIA,CHORDATA,Eulemur rufus,Eulemur rufus,Eulemur rufus,Eulemur rufus,Yes,8209,Eulemur rufus,TRUE,2020,VU,0,,undefined,CHORDATA,MAMMALIA,PRIMATES,LEMURIDAE,Yes,valid,944073,Eulemur rufus,CHORDATA,,,MAMMALIA,PRIMATES,LEMURIDAE,,Yes,4266934,Eulemur rufus,,,CHORDATA,ACCEPTED,MAMMALIA,PRIMATES,LEMURIDAE
Euprepiophis mandarinus,74365,Euprepiophis mandarinus,host,species,Euprepiophis,COLUBRIDAE,SQUAMATA,REPTILIA,CHORDATA,Euprepiophis mandarinus,,Euprepiophis mandarinus,Euprepiophis mandarinus,Yes,192138,Euprepiophis mandarinus,TRUE,2012,LC,1,Coluber mandarinus,ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,COLUBRIDAE,Yes,valid,1081824,Euprepiophis mandarinus,CHORDATA,1,Coluber mandarinus,REPTILIA,SQUAMATA,COLUBRIDAE,,Yes,2458545,Euprepiophis mandarinus,,,CHORDATA,ACCEPTED,SQUAMATA,,COLUBRIDAE
Falco tinnunculus,100819,Falco tinnunculus,host,species,Falco,FALCONIDAE,FALCONIFORMES,AVES,CHORDATA,Falco tinnunculus,Falco tinnunculus; Falco interstinctus; Falco neglectus; Cerchneis perpallida; Falco rufescens; Cerchneis rupicolaeformis,Falco tinnunculus,Falco tinnunculus,Yes,22696362,Falco tinnunculus,TRUE,2022; 2021,LC,,,,CHORDATA,AVES,FALCONIFORMES,FALCONIDAE,Yes,valid,175620,Falco tinnunculus,CHORDATA,5,Falco interstinctus;Falco neglectus;Cerchneis perpallida;Falco rufescens;Cerchneis rupicolaeformis,AVES,FALCONIFORMES,FALCONIDAE,,Yes,9616058,Falco tinnunculus,,,CHORDATA,ACCEPTED,AVES,FALCONIFORMES,FALCONIDAE
Felis catus,9685,Felis catus,host,species,Felis,FELIDAE,CARNIVORA,MAMMALIA,CHORDATA,Felis catus,Felis catus,Felis catus,Felis catus,Yes,203895,Felis catus,,,,,,,CHORDATA,MAMMALIA,CARNIVORA,FELIDAE,Yes,valid,183798,Felis catus,CHORDATA,0,,MAMMALIA,CARNIVORA,FELIDAE,,Yes,2435035,Felis catus,,,CHORDATA,ACCEPTED,MAMMALIA,CARNIVORA,FELIDAE
Gallus gallus,9031,Gallus gallus,host,species,Gallus,PHASIANIDAE,GALLIFORMES,AVES,CHORDATA,Gallus gallus,Gallus gallus; Gallus bankiva; Phasianus gallus,Gallus gallus,Gallus gallus,Yes,22679199,Gallus gallus,TRUE,2024,LC,,,,CHORDATA,AVES,GALLIFORMES,PHASIANIDAE,Yes,valid,176086,Gallus gallus,CHORDATA,2,Gallus bankiva;Phasianus gallus,AVES,GALLIFORMES,PHASIANIDAE,,Yes,9326020,Gallus gallus,,,CHORDATA,ACCEPTED,AVES,GALLIFORMES,PHASIANIDAE
Genetta genetta,94190,Genetta genetta,host,species,Genetta,VIVERRIDAE,CARNIVORA,MAMMALIA,CHORDATA,Genetta genetta,,Genetta genetta,Genetta genetta,Yes,41698,Genetta genetta,TRUE,2025; 2015; 2010,LC,1,Viverra genetta,ACCEPTED,CHORDATA,MAMMALIA,CARNIVORA,VIVERRIDAE,Yes,valid,621991,Genetta genetta,CHORDATA,1,Viverra genetta,MAMMALIA,CARNIVORA,VIVERRIDAE,,Yes,5219362,Genetta genetta,,,CHORDATA,ACCEPTED,MAMMALIA,CARNIVORA,VIVERRIDAE
Gorilla beringei,499232,Gorilla beringei,host,species,Gorilla,HOMINIDAE,PRIMATES,MAMMALIA,CHORDATA,Gorilla beringei,Gorilla beringei; Gorilla beringeri; Gorilla manyema,Gorilla beringei,Gorilla beringei,Yes,39994,Gorilla beringei,TRUE,2019,CR,,,,CHORDATA,MAMMALIA,PRIMATES,HOMINIDAE,Yes,valid,944295,Gorilla beringei,CHORDATA,2,Gorilla beringeri;Gorilla manyema,MAMMALIA,PRIMATES,HOMINIDAE,,Yes,7262070,Gorilla beringei,1,Gorilla beringei,CHORDATA,ACCEPTED-SYNONYM,MAMMALIA,PRIMATES,HOMINIDAE
Gorilla gorilla,9593,Gorilla gorilla,host,species,Gorilla,HOMINIDAE,PRIMATES,MAMMALIA,CHORDATA,Gorilla gorilla,,Gorilla gorilla,Gorilla gorilla,Yes,9404,Gorilla gorilla,TRUE,2018,CR,1,Troglodytes gorilla,ACCEPTED,CHORDATA,MAMMALIA,PRIMATES,HOMINIDAE,Yes,valid,573080,Gorilla gorilla,CHORDATA,12,Gorilla ellioti;Troglodytes savagei;Gorilla zenkeri;Satyrus adrotes;Satyrus africanus;Gorilla castaneiceps;Gorilla uellensis;Gorilla gina;Gorilla gigas;Gorilla hansmeyeri;Gorilla mayêma;Gorilla jacobi,MAMMALIA,PRIMATES,HOMINIDAE,,Yes,2436441,Gorilla gorilla,,,CHORDATA,ACCEPTED,MAMMALIA,PRIMATES,HOMINIDAE
Herpestes ichneumon,9700,Herpestes ichneumon,host,species,Herpestes,HERPESTIDAE,CARNIVORA,MAMMALIA,CHORDATA,Herpestes ichneumon,,Herpestes ichneumon,Herpestes ichneumon,Yes,41613,Herpestes ichneumon,TRUE,2025; 2016; 2010,LC,1,Viverra ichneumon,ACCEPTED,CHORDATA,MAMMALIA,CARNIVORA,HERPESTIDAE,Yes,valid,621893,Herpestes ichneumon,CHORDATA,1,Viverra ichneumon,MAMMALIA,CARNIVORA,HERPESTIDAE,,Yes,2434255,Herpestes ichneumon,,,CHORDATA,ACCEPTED,MAMMALIA,CARNIVORA,HERPESTIDAE
Heterodon nasicus,121332,Heterodon nasicus,host,species,Heterodon,DIPSADIDAE,SQUAMATA,REPTILIA,CHORDATA,Heterodon nasicus,,Heterodon nasicus,Heterodon nasicus,Yes,63819,Heterodon nasicus,TRUE,2007,LC,2,Heterodon kennerlyi;Heterodon gloydi,S;S,CHORDATA,REPTILIA,SQUAMATA,DIPSADIDAE,Yes,valid,174155,Heterodon nasicus,CHORDATA,0,,REPTILIA,SQUAMATA,COLUBRIDAE,,Yes,5223725,Heterodon nasicus,,,CHORDATA,ACCEPTED,SQUAMATA,,COLUBRIDAE
Homo sapiens,9606,Homo sapiens,host,species,Homo,,,,,Homo sapiens,Homo sapiens; Homo aethiopicus; Homo americanus; Homo arabicus; Homo australasicus; Homo cafer; Homo capensis; Homo columbicus; Homo drennani; Homo grimaldii; Homo hottentotus; Homo hyperboreus; Homo indicus; Homo japeticus; Homo melaninus; Homo monstrosus; Homo neptunianus; Homo palestinus; Homo patagonus; Homo priscus; Homo scythicus; Homo sinicus; Homo spelaeus; Homo troglodytes; Homo wadjakensis,,Homo sapiens,No,,,,,,,,,,,,,Yes,valid,180092,Homo sapiens,CHORDATA,24,Homo aethiopicus;Homo americanus;Homo arabicus;Homo australasicus;Homo cafer;Homo capensis;Homo columbicus;Homo drennani;Homo grimaldii;Homo hottentotus;Homo hyperboreus;Homo indicus;Homo japeticus;Homo melaninus;Homo monstrosus;Homo neptunianus;Homo palestinus;Homo patagonus;Homo priscus;Homo scythicus;Homo sinicus;Homo spelaeus;Homo troglodytes;Homo wadjakensis,MAMMALIA,PRIMATES,HOMINIDAE,,Yes,2436436,Homo sapiens,1,Homo sapiens,CHORDATA,ACCEPTED-SYNONYM,MAMMALIA,PRIMATES,HOMINIDAE
Hoplocephalus bungaroides,83403,Hoplocephalus bungaroides,host,species,Hoplocephalus,ELAPIDAE,SQUAMATA,REPTILIA,CHORDATA,Hoplocephalus bungaroides,Hoplocephalus bungaroides; Naja bungaroides,Hoplocephalus bungaroides,Hoplocephalus bungaroides,Yes,10246,Hoplocephalus bungaroides,TRUE,2018,VU,,,,CHORDATA,REPTILIA,SQUAMATA,ELAPIDAE,Yes,valid,1057678,Hoplocephalus bungaroides,CHORDATA,3,Hoplocephalus bungaroides;Naja bungaroides;Naja bungaroides,REPTILIA,SQUAMATA,ELAPIDAE,,Yes,9561258,Hoplocephalus bungaroides,1,Hoplocephalus bungaroides,CHORDATA,ACCEPTED-SYNONYM,SQUAMATA,,ELAPIDAE
Ictalurus punctatus,7998,Ictalurus punctatus,host,species,Ictalurus,ICTALURIDAE,SILURIFORMES,ACTINOPTERYGII,CHORDATA,Ictalurus punctatus,,Ictalurus punctatus,Ictalurus punctatus,Yes,202680,Ictalurus punctatus,TRUE,2013,LC,0,,ADD,CHORDATA,ACTINOPTERYGII,SILURIFORMES,ICTALURIDAE,Yes,valid,163998,Ictalurus punctatus,CHORDATA,22,Silurus punctatus;Ictalurus okeechobeensis;Ictalurus anguilla;Silurus argentinus;Pimelodus argyrus;Synechoglanis beadlei;Silurus borealis;Pimelodus caudafurcatus;Pimelodus furcifer;Pimelodus gracilis;Pimelodus graciosus;Pimelodus hammondii;Pimelodus houghi;Silurus maculatus;Pimelodus megalops;Pimelodus nigricans;Pimelodus notatus;Pimelodus olivaceus;Silurus pallidus;Ichthaelurus robustus;Ictalurus simpsonii;Pimelodus vulpes,TELEOSTEI,SILURIFORMES,ICTALURIDAE,,Yes,5202520,Ictalurus punctatus,,,CHORDATA,ACCEPTED,,SILURIFORMES,ICTALURIDAE
Iguana iguana,8517,Iguana iguana,host,species,Iguana,IGUANIDAE,SQUAMATA,REPTILIA,CHORDATA,Iguana iguana,Iguana iguana; Lacerta iguana,Iguana iguana,Iguana iguana,Yes,174481,Iguana iguana,TRUE,2022,LC,1,Lacerta iguana,ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,IGUANIDAE,Yes,valid,173930,Iguana iguana,CHORDATA,,,REPTILIA,SQUAMATA,IGUANIDAE,,Yes,2459658,Iguana iguana,,,CHORDATA,ACCEPTED,SQUAMATA,,IGUANIDAE
Lampropeltis alterna,163490,Lampropeltis alterna,host,species,Lampropeltis,COLUBRIDAE,SQUAMATA,REPTILIA,CHORDATA,Lampropeltis alterna,,Lampropeltis alterna,Lampropeltis alterna,Yes,63825,Lampropeltis alterna,TRUE,2007,LC,1,Ophibolus alternus,ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,COLUBRIDAE,Yes,valid,209266,Lampropeltis alterna,CHORDATA,1,Ophibolus alternus,REPTILIA,SQUAMATA,COLUBRIDAE,,Yes,5224476,Lampropeltis alterna,,,CHORDATA,ACCEPTED,SQUAMATA,,COLUBRIDAE
Lampropeltis triangulum,140017,Lampropeltis triangulum,host,species,Lampropeltis,COLUBRIDAE,SQUAMATA,REPTILIA,CHORDATA,Lampropeltis triangulum,,Lampropeltis triangulum,Lampropeltis triangulum,Yes,197493,Lampropeltis triangulum,TRUE,2019,LC,1,Coluber triangulum,ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,COLUBRIDAE,Yes,valid,174187,Lampropeltis triangulum,CHORDATA,3,Lampropeltis doliata;Coluber doliatus;Coluber triangulum,REPTILIA,SQUAMATA,COLUBRIDAE,,Yes,5224503,Lampropeltis triangulum,,,CHORDATA,ACCEPTED,SQUAMATA,,COLUBRIDAE
Larus occidentalis,126713,Larus occidentalis,host,species,Larus,LARIDAE,CHARADRIIFORMES,AVES,CHORDATA,Larus occidentalis,Larus occidentalis; Lagurus lagurus; Lepus europaeus,Larus occidentalis,Larus occidentalis,Yes,22694337,Larus occidentalis,TRUE,2018,LC,,,,CHORDATA,AVES,CHARADRIIFORMES,LARIDAE,Yes,valid,176817,Larus occidentalis,CHORDATA,0,,AVES,CHARADRIIFORMES,LARIDAE,,Yes,9656686,Larus occidentalis,2,Lagurus lagurus;Lepus europaeus,CHORDATA,ACCEPTED,AVES,CHARADRIIFORMES,LARIDAE
Lasiopodomys brandtii,407171,Lasiopodomys brandtii,host,species,Lasiopodomys,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,Lasiopodomys brandtii,,Lasiopodomys brandtii,Lasiopodomys brandtii,Yes,11340,Lasiopodomys brandtii,TRUE,2016,LC,1,Microtus warringtoni,New;New;New,CHORDATA,MAMMALIA,RODENTIA,CRICETIDAE,Yes,valid,632850,Lasiopodomys brandtii,CHORDATA,1,Microtus warringtoni,MAMMALIA,RODENTIA,CRICETIDAE,,Yes,2438403,Lasiopodomys brandtii,,,CHORDATA,ACCEPTED,MAMMALIA,RODENTIA,CRICETIDAE
Lialis burtonis,95110,Lialis burtonis,host,species,Lialis,PYGOPODIDAE,SQUAMATA,REPTILIA,CHORDATA,Lialis burtonis,Lialis burtonis,Lialis burtonis,Lialis burtonis,Yes,42483075,Lialis burtonis,TRUE,2017,LC,,,,CHORDATA,REPTILIA,SQUAMATA,PYGOPODIDAE,Yes,valid,818823,Lialis burtonis,CHORDATA,,,REPTILIA,SQUAMATA,PYGOPODIDAE,,Yes,2472838,Lialis burtonis,,,CHORDATA,ACCEPTED,SQUAMATA,,PYGOPODIDAE
Lichanura trivirgata,51879,Lichanura trivirgata,host,species,Lichanura,BOIDAE,SQUAMATA,REPTILIA,CHORDATA,Lichanura trivirgata,,Lichanura trivirgata,Lichanura trivirgata,Yes,91864513,Lichanura trivirgata,TRUE,2019,LC,1,Charina trivirgata,ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,BOIDAE,Yes,valid,174331,Lichanura trivirgata,CHORDATA,1,Charina trivirgata,REPTILIA,SQUAMATA,CHARINIDAE,,Yes,2465153,Lichanura trivirgata,,,CHORDATA,ACCEPTED,SQUAMATA,,BOIDAE
Lynx canadensis,61383,Lynx canadensis,host,species,Lynx,FELIDAE,CARNIVORA,MAMMALIA,CHORDATA,Lynx canadensis,Lynx canadensis,Lynx canadensis,Lynx canadensis,Yes,12518,Lynx canadensis,TRUE,2016,LC,,,,CHORDATA,MAMMALIA,CARNIVORA,FELIDAE,Yes,valid,180585,Lynx canadensis,CHORDATA,0,,MAMMALIA,CARNIVORA,FELIDAE,,Yes,2435263,Lynx canadensis,,,CHORDATA,ACCEPTED,MAMMALIA,CARNIVORA,FELIDAE
Lynx lynx,13125,Lynx lynx,host,species,Lynx,FELIDAE,CARNIVORA,MAMMALIA,CHORDATA,Lynx lynx,,Lynx lynx,Lynx lynx,Yes,12519,Lynx lynx,TRUE,2025; 2015; 2010,LC; EN,1,Felix lynx,ACCEPTED,CHORDATA,MAMMALIA,CARNIVORA,FELIDAE,Yes,valid,180584,Lynx lynx,CHORDATA,3,Felis lynx;Felis isabellina;Lynx dinniki,MAMMALIA,CARNIVORA,FELIDAE,,Yes,2435240,Lynx lynx,,,CHORDATA,ACCEPTED,MAMMALIA,CARNIVORA,FELIDAE
Macaca fascicularis,9541,Macaca fascicularis,host,species,Macaca,CERCOPITHECIDAE,PRIMATES,MAMMALIA,CHORDATA,Macaca fascicularis,,Macaca fascicularis,Macaca fascicularis,Yes,12551,Macaca fascicularis,TRUE,2022,EN,6,Simia cynomolgus;Simia aygula;Macacus carbonaria;Macaca irus;Semnpithecus kra ;Simia fascicularis,ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED;ACCEPTED,CHORDATA,MAMMALIA,PRIMATES,CERCOPITHECIDAE,Yes,valid,180098,Macaca fascicularis,CHORDATA,39,Pithecus mindorus;Macacus fur;Cynamolgus mindanensis;Macacus palpebrosus;Simia aygula;Simia cynomolgus;Macacus carbonarius;Macaca irus;Semnopithecus kra;Semnopithecus buku;Cynamolgus cynocephalus;Macacus pumilus;Macacus phaeura;Macaca mordax;Macaca resima;Pithecus validus;Pithecus alacer;Pithecus karimoni;Pithecus agnatus;Pithecus dollmani;Pithecus bintangensis;Pithecus lapsus;Pithecus lingungensis;Pithecus lautensis;Pithecus sihassensis;Pithecus carimatae;Pithecus mandibularis;Pithecus baweanus;Pithecus cupidus;Pithecus impudens;Pithecus capitalis;Pithecus lingae;Pithecus laetus;Cynamolgus cagayanus;Cynamolgus suluensis;Pithecus vitiis;Macacus aureus;Macacus umbrosus;Macacus fuscus,MAMMALIA,PRIMATES,CERCOPITHECIDAE,,Yes,2436603,Macaca fascicularis,1,Macaca fascicularis,CHORDATA,ACCEPTED-SYNONYM,MAMMALIA,PRIMATES,CERCOPITHECIDAE
Macaca mulatta,9544,Macaca mulatta,host,species,Macaca,CERCOPITHECIDAE,PRIMATES,MAMMALIA,CHORDATA,Macaca mulatta,,Macaca mulatta,Macaca mulatta,Yes,12554,Macaca mulatta,TRUE,2024,LC,15,Macaca siamica;Macaca mcmahoni;Macaca rhesus;Macaca brevicaudatus;Macaca erythraea;Macaca littoralis;Macaca brachyurus;Macaca fulvus;Macaca nipalensis;Macaca lasiotus;Macaca sancti-johannis;Macaca villosa;Macaca oinops;Macaca tcheliensis;Macaca vestita,New;New;New;New;New;New;New;New;New;New;New;New;New;New;New,CHORDATA,MAMMALIA,PRIMATES,CERCOPITHECIDAE,Yes,valid,180099,Macaca mulatta,CHORDATA,12,Simia erythraea;Simia fulvus;Macacus lasiotus;Pithecus littoralis;Macaca nipalensis;Macaca oinops;Simia rhesus;Inuus sancti-johannis;Macaca siamica;Macacus tcheliensis;Macacus vestitus;Inuus sanctijohannis,MAMMALIA,PRIMATES,CERCOPITHECIDAE,,Yes,2436604,Macaca mulatta,1,Macaca mulatta,CHORDATA,ACCEPTED-SYNONYM,MAMMALIA,PRIMATES,CERCOPITHECIDAE
Macropus fuliginosus,9316,Macropus fuliginosus,host,species,Macropus,MACROPODIDAE,DIPROTODONTIA,MAMMALIA,CHORDATA,Macropus fuliginosus,Macropus fuliginosus; Kangurus fuliginosus,Macropus fuliginosus,Macropus fuliginosus,Yes,40563,Macropus fuliginosus,TRUE,2016,LC,,,,CHORDATA,MAMMALIA,DIPROTODONTIA,MACROPODIDAE,Yes,valid,552732,Macropus fuliginosus,CHORDATA,1,Kangurus fuliginosus,MAMMALIA,DIPROTODONTIA,MACROPODIDAE,,Yes,5219965,Macropus fuliginosus,,,CHORDATA,ACCEPTED,MAMMALIA,DIPROTODONTIA,MACROPODIDAE
Marmota baibacina,93157,Marmota baibacina,host,species,Marmota,SCIURIDAE,RODENTIA,MAMMALIA,CHORDATA,Marmota baibacina,,Marmota baibacina,Marmota baibacina,Yes,12829,Marmota baibacina,TRUE,2016,LC,1,Marmota centralis,New;undefined;undefined,CHORDATA,MAMMALIA,RODENTIA,SCIURIDAE,Yes,valid,632378,Marmota baibacina,CHORDATA,1,Marmota baibacina,MAMMALIA,RODENTIA,SCIURIDAE,,Yes,8911743,Marmota baibacina,1,Marmota baibacina,CHORDATA,ACCEPTED-SYNONYM,MAMMALIA,RODENTIA,SCIURIDAE
Marmota caudata,71802,Marmota caudata,host,species,Marmota,SCIURIDAE,RODENTIA,MAMMALIA,CHORDATA,Marmota caudata,Marmota caudata; Maeota dichrura,Marmota caudata,Marmota caudata,Yes,12825,Marmota caudata,TRUE,2017,LC,,,,CHORDATA,MAMMALIA,RODENTIA,SCIURIDAE,Yes,valid,632381,Marmota caudata,CHORDATA,,,MAMMALIA,RODENTIA,SCIURIDAE,,Yes,2437366,Marmota caudata,1,Maeota dichrura,CHORDATA,ACCEPTED,MAMMALIA,RODENTIA,SCIURIDAE
Marmota himalayana,93163,Marmota himalayana,host,species,Marmota,SCIURIDAE,RODENTIA,MAMMALIA,CHORDATA,Marmota himalayana,Marmota himalayana; Marmota bobac,Marmota himalayana,Marmota himalayana,Yes,12826,Marmota himalayana,TRUE,2016,LC,1,Marmota bobac,ADD,CHORDATA,MAMMALIA,RODENTIA,SCIURIDAE,Yes,valid,632382,Marmota himalayana,CHORDATA,,,MAMMALIA,RODENTIA,SCIURIDAE,,Yes,2437371,Marmota himalayana,,,CHORDATA,ACCEPTED,MAMMALIA,RODENTIA,SCIURIDAE
Marmota sibirica,93166,Marmota sibirica,host,species,Marmota,SCIURIDAE,RODENTIA,MAMMALIA,CHORDATA,Marmota sibirica,Marmota sibirica,Marmota sibirica,Marmota sibirica,Yes,12832,Marmota sibirica,TRUE,2016,EN,0,,New;New,CHORDATA,MAMMALIA,RODENTIA,SCIURIDAE,Yes,valid,632385,Marmota sibirica,CHORDATA,,,MAMMALIA,RODENTIA,SCIURIDAE,,Yes,2437372,Marmota sibirica,,,CHORDATA,ACCEPTED,MAMMALIA,RODENTIA,SCIURIDAE
Meleagris gallopavo,9103,Meleagris gallopavo,host,species,Meleagris,PHASIANIDAE,GALLIFORMES,AVES,CHORDATA,Meleagris gallopavo,Meleagris gallopavo; Meleagris silvestris,Meleagris gallopavo,Meleagris gallopavo,Yes,22679525,Meleagris gallopavo,TRUE,2018,LC,,,,CHORDATA,AVES,GALLIFORMES,PHASIANIDAE,Yes,valid,176136,Meleagris gallopavo,CHORDATA,1,Meleagris silvestris,AVES,GALLIFORMES,PHASIANIDAE,,Yes,9606290,Meleagris gallopavo,,,CHORDATA,ACCEPTED,AVES,GALLIFORMES,PHASIANIDAE
