year_RCP_group,future_value,Gain,Type,MinMax,Year,RCP
clim_down;max;2030;2.6,777,-2215,clim_down,max,2030,2.6
clim_down;max;2030;4.5,4803,-6588,clim_down,max,2030,4.5
clim_down;max;2030;6,4158,-3644,clim_down,max,2030,6
clim_down;max;2030;8.5,4245,-7962,clim_down,max,2030,8.5
clim_down;max;2050;2.6,3704,-5348,clim_down,max,2050,2.6
clim_down;max;2050;4.5,48,-3,clim_down,max,2050,4.5
clim_down;max;2050;6,1315,-2337,clim_down,max,2050,6
clim_down;max;2050;8.5,2957,-5347,clim_down,max,2050,8.5
clim_down;max;2070;2.6,1846,-5150,clim_down,max,2070,2.6
clim_down;max;2070;4.5,4752,-3733,clim_down,max,2070,4.5
clim_down;max;2070;6,5723,-6640,clim_down,max,2070,6
clim_down;max;2070;8.5,2122,-5529,clim_down,max,2070,8.5
clim_down;max;2080;2.6,4138,-4239,clim_down,max,2080,2.6
clim_down;max;2080;4.5,4071,-1771,clim_down,max,2080,4.5
clim_down;max;2080;6,2159,-3520,clim_down,max,2080,6
clim_down;max;2080;8.5,2458,-8782,clim_down,max,2080,8.5
clim_down;mean;2030;2.6,11245,-739,clim_down,mean,2030,2.6
clim_down;mean;2030;4.5,25290,-1419,clim_down,mean,2030,4.5
clim_down;mean;2030;6,16926,-562,clim_down,mean,2030,6
clim_down;mean;2030;8.5,27051,-1929,clim_down,mean,2030,8.5
clim_down;mean;2050;2.6,25037,-2589,clim_down,mean,2050,2.6
clim_down;mean;2050;4.5,58,-26,clim_down,mean,2050,4.5
clim_down;mean;2050;6,17583,-179,clim_down,mean,2050,6
clim_down;mean;2050;8.5,17122,-13624,clim_down,mean,2050,8.5
clim_down;mean;2070;2.6,22104,-4509,clim_down,mean,2070,2.6
clim_down;mean;2070;4.5,31244,-1723,clim_down,mean,2070,4.5
clim_down;mean;2070;6,25150,-758,clim_down,mean,2070,6
clim_down;mean;2070;8.5,15896,-12842,clim_down,mean,2070,8.5
clim_down;mean;2080;2.6,24592,-1835,clim_down,mean,2080,2.6
clim_down;mean;2080;4.5,19282,-740,clim_down,mean,2080,4.5
clim_down;mean;2080;6,20748,-1658,clim_down,mean,2080,6
clim_down;mean;2080;8.5,21264,-16147,clim_down,mean,2080,8.5
clim_down;min;2030;2.6,15953,-66,clim_down,min,2030,2.6
clim_down;min;2030;4.5,30038,-153,clim_down,min,2030,4.5
clim_down;min;2030;6,20451,-233,clim_down,min,2030,6
clim_down;min;2030;8.5,36526,-341,clim_down,min,2030,8.5
clim_down;min;2050;2.6,32278,-136,clim_down,min,2050,2.6
clim_down;min;2050;4.5,109,-12,clim_down,min,2050,4.5
clim_down;min;2050;6,20117,-51,clim_down,min,2050,6
clim_down;min;2050;8.5,36052,-228,clim_down,min,2050,8.5
clim_down;min;2070;2.6,31328,-96,clim_down,min,2070,2.6
clim_down;min;2070;4.5,41199,-229,clim_down,min,2070,4.5
clim_down;min;2070;6,31069,-348,clim_down,min,2070,6
clim_down;min;2070;8.5,37040,-216,clim_down,min,2070,8.5
clim_down;min;2080;2.6,33194,-233,clim_down,min,2080,2.6
clim_down;min;2080;4.5,25547,-56,clim_down,min,2080,4.5
clim_down;min;2080;6,26073,-91,clim_down,min,2080,6
clim_down;min;2080;8.5,48152,-324,clim_down,min,2080,8.5
clim_up;max;2030;2.6,1685,-49,clim_up,max,2030,2.6
clim_up;max;2030;4.5,1617,81,clim_up,max,2030,4.5
