family,source_pathogen,source_previous_name,source_msl39_viral_name,source_disease_name,analysis_unit,analysis_unit_label,analysis_unit_rank,in_gibb_etal,in_empres_i
Arenaviridae,Mammarenavirus juninense,Junin virus,Mammarenavirus juninense,Argentine hemorrhagic fever,Mammarenavirus juninense,Junin virus,species_or_equivalent,TRUE,
Arenaviridae,Mammarenavirus lassaense,Lassa Fever virus,Mammarenavirus lassaense,Lassa fever,Mammarenavirus lassaense,Lassa Fever virus,species_or_equivalent,TRUE,
Arenaviridae,Mammarenavirus lujoense,Lujo virus,Mammarenavirus lujoense,Lujo hemorrhagic fever,Mammarenavirus lujoense,Lujo virus,species_or_equivalent,,
Bacteria,Yersinia pestis,,,Plague,Yersinia pestis,Yersinia pestis,species_or_equivalent,TRUE,
Bornaviridae,Orthobornavirus bornaense,Mammalian Bornavirus 1 (BoDV-1),Orthobornavirus bornaense,Borna disease (encephalitis),Orthobornavirus bornaense,Mammalian Bornavirus 1 (BoDV-1),species_or_equivalent,,
Coronaviridae,Subgenus Merbecovirus,Middle East Respiratory Syndrome Coronavirus,subgenus Merbecovirus,Middle East Respiratory Syndrome (MERS),MERS-like bat merbecoviruses,MERS-like bat merbecoviruses,species_group,TRUE,TRUE
Coronaviridae,Subgenus Merbecovirus,Middle East Respiratory Syndrome Coronavirus,subgenus Merbecovirus,Middle East Respiratory Syndrome (MERS),Middle East respiratory syndrome-related coronavirus (MERS-CoV),MERS-CoV,species,TRUE,TRUE
Coronaviridae,Subgenus Sarbecovirus,Severe Acute Respiratory Syndrome coronavirus,subgenus Sarbecovirus,Severe Acute Respiratory Syndrome (SARS); COVID-19,SARS-like bat sarbecoviruses,SARS-like bat sarbecoviruses,species_group,,
Coronaviridae,Subgenus Sarbecovirus,Severe Acute Respiratory Syndrome coronavirus,subgenus Sarbecovirus,Severe Acute Respiratory Syndrome (SARS); COVID-19,Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2),SARS-CoV-2,species,,
Coronaviridae,Subgenus Sarbecovirus,Severe Acute Respiratory Syndrome coronavirus,subgenus Sarbecovirus,Severe Acute Respiratory Syndrome (SARS); COVID-19,Severe acute respiratory syndrome-related coronavirus (SARS-CoV-1),SARS-CoV-1,species,,
Filoviridae,Orthoebolavirus zairense,Ebola virus,Orthoebolavirus zairense,Ebola virus disease,Orthoebolavirus zairense,Ebola virus,species_or_equivalent,TRUE,TRUE
Filoviridae,Orthomarburgvirus marburgense,Marburg virus,Orthomarburgvirus marburgense,Marburg virus disease,Orthomarburgvirus marburgense,Marburg virus,species_or_equivalent,TRUE,TRUE
Filoviridae,Orthoebolavirus sudanense,Sudan ebolavirus,Orthoebolavirus sudanense,Sudan virus disease (Ebola virus disease),Orthoebolavirus sudanense,Sudan ebolavirus,species_or_equivalent,TRUE,
